00589.ppm;GTSDB_1000.ppm;233;489;288;651;160
00633.ppm;GTSDB_1038.ppm;849;551;865;602;160
00633.ppm;GTSDB_1039.ppm;663;555;677;591;160
00642.ppm;GTSDB_1045.ppm;437;518;458;551;160
00682.ppm;GTSDB_1112.ppm;265;516;291;555;160
00685.ppm;GTSDB_1119.ppm;622;552;656;610;160
00071.ppm;GTSDB_114.ppm;729;514;737;543;160
00706.ppm;GTSDB_1146.ppm;686;488;702;512;160
00711.ppm;GTSDB_1156.ppm;1053;468;1074;575;160
00711.ppm;GTSDB_1158.ppm;777;518;790;556;160
00711.ppm;GTSDB_1159.ppm;684;516;702;563;160
00711.ppm;GTSDB_1160.ppm;701;521;717;561;160
00711.ppm;GTSDB_1161.ppm;724;522;736;560;160
00071.ppm;GTSDB_117.ppm;821;511;837;567;160
00715.ppm;GTSDB_1175.ppm;296;473;329;589;160
00077.ppm;GTSDB_120.ppm;545;518;554;547;160
00725.ppm;GTSDB_1203.ppm;548;599;555;622;160
00728.ppm;GTSDB_1205.ppm;832;584;840;605;160
00077.ppm;GTSDB_121.ppm;477;522;491;561;160
00737.ppm;GTSDB_1219.ppm;564;605;572;620;160
00761.ppm;GTSDB_1277.ppm;39;597;87;671;160
00764.ppm;GTSDB_1280.ppm;900;584;920;634;160
00764.ppm;GTSDB_1281.ppm;802;591;823;641;160
00770.ppm;GTSDB_1285.ppm;532;607;555;644;160
00778.ppm;GTSDB_1296.ppm;995;601;1034;658;160
00778.ppm;GTSDB_1297.ppm;841;596;866;632;160
00780.ppm;GTSDB_1304.ppm;768;627;773;649;160
00783.ppm;GTSDB_1306.ppm;282;613;320;675;160
00793.ppm;GTSDB_1322.ppm;789;594;803;633;160
00793.ppm;GTSDB_1323.ppm;834;591;849;639;160
00793.ppm;GTSDB_1325.ppm;894;588;913;648;160
00793.ppm;GTSDB_1329.ppm;989;583;1011;663;160
00793.ppm;GTSDB_1333.ppm;1174;574;1211;699;160
00794.ppm;GTSDB_1334.ppm;829;609;840;651;160
00794.ppm;GTSDB_1339.ppm;998;600;1021;675;160
00801.ppm;GTSDB_1351.ppm;508;479;535;524;160
00808.ppm;GTSDB_1361.ppm;256;508;334;530;160
00814.ppm;GTSDB_1377.ppm;593;464;602;490;160
00826.ppm;GTSDB_1398.ppm;1184;442;1227;602;160
00827.ppm;GTSDB_1401.ppm;539;510;564;556;160
00828.ppm;GTSDB_1404.ppm;461;521;474;561;160
00832.ppm;GTSDB_1408.ppm;1090;494;1117;572;160
00837.ppm;GTSDB_1421.ppm;318;494;338;566;160
00841.ppm;GTSDB_1427.ppm;597;513;624;551;160
00885.ppm;GTSDB_1488.ppm;209;607;276;699;160
00097.ppm;GTSDB_160.ppm;155;497;196;568;160
00106.ppm;GTSDB_174.ppm;202;540;227;589;160
00106.ppm;GTSDB_175.ppm;404;536;422;574;160
00108.ppm;GTSDB_178.ppm;856;533;868;559;160
00108.ppm;GTSDB_179.ppm;79;540;110;621;160
00110.ppm;GTSDB_181.ppm;676;547;684;572;160
00110.ppm;GTSDB_182.ppm;697;549;704;567;160
00110.ppm;GTSDB_183.ppm;718;546;725;564;160
00110.ppm;GTSDB_184.ppm;733;545;739;561;160
00110.ppm;GTSDB_185.ppm;745;544;750;557;160
